titulo,empresa,data,link
"Vaga Atendente , Salário + Vá: $ 2.320,00",Gior Gelato Artesanal,"14/11/2024
                ",
Auxiliar Administrativo,Turbo Gestão de Pessoas,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403962/auxiliar-administrativo/maringa/pr
Auxiliar de Cozinha Restaurante Shopping Maringá Park,Principiu's Rh - Gestão de Pessoas,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403957/auxiliar-de-cozinha-restaurante-shopping-maringa-park/maringa/pr
"Repositor de Flv (frutas, Legumes e Verdura) - Maringá",Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/378300/repositor-de-flv-frutas-legumes-e-verdura-maringa/maringa/pr
Operador (a) de Caixa - Maringá,GCA - Grupo Camilo de Alimentos,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/393212/operador-a-de-caixa-maringa/maringa/pr
Auxiliar de Logística Jr,Ast Consultoria,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/393141/auxiliar-de-logistica-jr/maringa/pr
Auxiliar Financeiro,F&F Prestadora de Serviços,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/390302/auxiliar-financeiro/maringa/pr
Recepção,Nd Nucleo Diagnóstico,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403955/recepcao/maringa/pr
Aux. Administrativo,Madeireira Casa Rica,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403954/aux-administrativo/mandaguacu/pr
Analista de Logística,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403952/analista-de-logistica/maringa/pr
Auxiliar de Depósito - Carga de Descarga,Assaí Atacadista,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/391506/auxiliar-de-deposito-carga-de-descarga/maringa/pr
Auxiliar de Açougue,Assaí Atacadista,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/388634/auxiliar-de-acougue/maringa/pr
Confeiteira (o),GCA - Grupo Camilo de Alimentos,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/361855/confeiteira-o/maringa/pr
Repositor de Mercadorias,GCA - Grupo Camilo de Alimentos,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/372763/repositor-de-mercadorias/maringa/pr
Farmacêutico(a) - Atuação em Hospital,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/368346/farmaceuticoa-atuacao-em-hospital/maringa/pr
Repositor Diversos Setores,Assaí Atacadista,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/365942/repositor-diversos-setores/maringa/pr
Atendente de Restaurante,Restaurante Ana Vitória,"18/11/2024
                ",
Atendente de Lanchonete - Shopping,Burger King ,"11/11/2024
                ",
Caixa Para Restaurante Temático,Burguer Steak,"18/11/2024
                ",
Instrutor de Radiologia,Grau Técnico,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/326949/instrutor-de-radiologia/maringa/pr
Maqueiro,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/122791/maqueiro/maringa/pr
Técnico em Enfermagem,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/104021/tecnico-em-enfermagem/maringa/pr
Vendedor (a) de Eletrodomesticos,Ae Eletros,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/385909/vendedor-a-de-eletrodomesticos/maringa/pr
Estagiário Administrativo,Flexoprint,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403951/estagiario-administrativo/marialva/pr
Analista Operacional,Turbo Gestão de Pessoas,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403950/analista-operacional/maringa/pr
Vendedor (a) Shopping - Catuaí,Enjoy Consultoria,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403949/vendedor-a-shopping-catuai/maringa/pr
Vendedor (a) Shopping Maringá Park,Enjoy Consultoria,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403945/vendedor-a-shopping-maringa-park/maringa/pr
Operador de Máquinas - Início Imediato,Apolo Indústria Gráfica,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403947/operador-de-maquinas-inicio-imediato/paicandu/pr
Armazenista/estoque,Enjoy Consultoria,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403948/armazenistaestoque/maringa/pr
Auxiliar Depósito - Amigão Guaiapó,Amigão Supermercados,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403946/auxiliar-deposito-amigao-guaiapo/maringa/pr
Consultor(a) de Vendas,Ideal Telecom,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403941/consultora-de-vendas/maringa/pr
Recepção - Clínica Odontológica, Odontologia Tuler,"11/11/2024
                ",
Vendedor(a),Tecnoagropet Planta e Jardim,"12/11/2024
                ",
Vendedor(a) Interno,Lady Linda Cosmeticos,"11/11/2024
                ",
Auxiliar de Cozinha Ou Atendente,Nama Pastifício,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403943/auxiliar-de-cozinha-ou-atendente/maringa/pr
Auxiliar de Padaria - Filial Guaiapó,Amigão Supermercados,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403944/auxiliar-de-padaria-filial-guaiapo/maringa/pr
Repositor de Frios - Amigão Guaiapó,Amigão Supermercados,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403942/repositor-de-frios-amigao-guaiapo/maringa/pr
Consultor de Vendas,Gi Group Holding,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403903/consultor-de-vendas/resende/rj
Comprador(a),Job Soluções,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403940/compradora/maringa/pr
Operador de Máquina,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/318511/operador-de-maquina/maringa/pr
Padeira(o),The Kingdom,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/381298/padeirao/maringa/pr
Auxiliar de Cozinha,The Kingdom,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/379373/auxiliar-de-cozinha/maringa/pr
Atendente de Suporte Ao Cliente,Fibercom,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403939/atendente-de-suporte-ao-cliente/maringa/pr
Projetista de Máquinas Agrícolas,Trianon RH e Negócios,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403938/projetista-de-maquinas-agricolas/maringa/pr
Projetista de Máquinas Agrícolas,Trianon RH e Negócios,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403937/projetista-de-maquinas-agricolas/maringa/pr
Analista Financeiro,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403936/analista-financeiro/paicandu/pr
Auxiliar de Produçao,Vaga Confidencial,"11/11/2024
                ",
Mecanico,Petenucci Auto Center,"13/11/2024
                ",
Garçom Restaurante Temático,Burguer Steak,"17/11/2024
                ",
Secretariado Escolar,Prepara Cursos Profissionalizantes  e Idiomas,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403925/secretariado-escolar/maringa/pr
Entregador, Cadeiras &Co.,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/372630/entregador/maringa/pr
Auxiliar Ou Pintor,Ostellato Movelaria,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403935/auxiliar-ou-pintor/maringa/pr
Analista de Marketing,Leonfer Atacado,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403934/analista-de-marketing/maringa/pr
Zeladoria para Condominio,Wolf Segurança e Proteção,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403933/zeladoria-para-condominio/maringa/pr
Assistente Financeiro,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403932/assistente-financeiro/maringa/pr
Auxiliar de Sala - T.i,Prepara Cursos Profissionalizantes  e Idiomas,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403931/auxiliar-de-sala-ti/maringa/pr
Auxiliar de Cozinha,Seto Culinaria Oriental,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403930/auxiliar-de-cozinha/maringa/pr
Vendedor(a) de Cursos,Newtalent,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403921/vendedora-de-cursos/maringa/pr
Motorista Entregador,Indústria Tecnológica de Briquetes,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403908/motorista-entregador/sarandi/pr
Advogado(a),Kemmer Futlik Kwiatkowskyj Sociedade Individual de Advocacia,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/368522/advogadoa/maringa/pr
Auxiliar Administrativo,Prepara Cursos Profissionalizantes  e Idiomas,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403929/auxiliar-administrativo/maringa/pr
"Mecânica de Automóvel, Linha Leve",Auto Mecânica Bachega,"18/11/2024
                ",
Auxiliar de Cozinha,Marco's Boutique de Pão,"13/11/2024
                ",
Social Mídia (salário de R$2.200 A R$2.700) Vem Ser A Cara da Nossa Marca!,Vaga Confidencial,"18/11/2024
                ",
Lavador de Peças Automotivas,Turbo Gestão de Pessoas,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403926/lavador-de-pecas-automotivas/maringa/pr
Caseiro P/ Cidade Próxima A Maringá,Enjoy Consultoria,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403924/caseiro-p-cidade-proxima-a-maringa/maringa/pr
Assistente de Logística,Gtfoods Group,"18/11/2024
                ",
Zelador(a) - Amigão Guaiapó,Amigão Supermercados,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403927/zeladora-amigao-guaiapo/maringa/pr
Analista de Marketing - Endomarketing,Gtfoods Group,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403923/analista-de-marketing-endomarketing/maringa/pr
Líder Técnico T. I.,Gtfoods Group,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403922/lider-tecnico-t-i/maringa/pr
Auxiliar de Depósito - Amigão Ney Braga,Amigão Supermercados,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403920/auxiliar-de-deposito-amigao-ney-braga/maringa/pr
Analista de Suprimentos,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403919/analista-de-suprimentos/maringa/pr
Fiscal de Loja - Ney Braga- Amigão,Amigão Supermercados,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403918/fiscal-de-loja-ney-braga-amigao/maringa/pr
Técnico de Instalação de Equipamentos de Segurança,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403917/tecnico-de-instalacao-de-equipamentos-de-seguranca/maringa/pr
Operador (a) de Caixa - Amigão Ney Braga,Amigão Supermercados,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403916/operador-a-de-caixa-amigao-ney-braga/maringa/pr
Operador (a) de Caixa - Amigão Ney Braga,Amigão Supermercados,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403915/operador-a-de-caixa-amigao-ney-braga/maringa/pr
Zelador(a) Amigão Ney Braga,Amigão Supermercados,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403914/zeladora-amigao-ney-braga/maringa/pr
Recepção/balconista,Turbo Gestão de Pessoas,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403913/recepcaobalconista/maringa/pr
Professor(a) de Educação Física/para Academia,Enjoy Consultoria,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403911/professora-de-educacao-fisicapara-academia/maringa/pr
Ator Ou Dançarino Para Restaurante Temático,Burguer Steak,"17/11/2024
                ",
Corretor de Imóveis,Maringá Apartamentos,"14/11/2024
                ",
Fisioterapeuta Ortopedia,Laser&co,"18/11/2024
                ",
Vigia,Grupo Ingá,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403910/vigia/maringa/pr
Auxiliar de Limpeza (restaurante),Turbo Gestão de Pessoas,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403912/auxiliar-de-limpeza-restaurante/maringa/pr
Auxiliar de Cozinha,Turbo Gestão de Pessoas,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403909/auxiliar-de-cozinha/maringa/pr
Enfermeiro de Classificação de Risco,Unimed Maringá,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/390444/enfermeiro-de-classificacao-de-risco/maringa/pr
Vendedor (a) | Telemarketing,Maringá Prev,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/359872/vendedor-a-telemarketing/maringa/pr
Soldador/serralheiro - Comunicação Visual,Desafio Comunicação Visual,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403906/soldadorserralheiro-comunicacao-visual/maringa/pr
Operador de Caixa,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403907/operador-de-caixa/maringa/pr
Auxiliar Produção - 14h Às 23h,Fa Maringá,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403905/auxiliar-producao-14h-As-23h/maringa/pr
Redator/conteúdista/pesquisador/editor,Resolve Pericias,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403904/redatorconteudistapesquisadoreditor/maringa/pr
Consultor de Vendas - Ramo de Estofados,Trianon RH e Negócios,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403902/consultor-de-vendas-ramo-de-estofados/maringa/pr
Auxiliar Administrativo (conferência) Maringá/pr,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403901/auxiliar-administrativo-conferencia-maringapr/maringa/pr
Auxiliar de Produção/cozinha,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403899/auxiliar-de-producaocozinha/maringa/pr
Caixa,B1,"11/11/2024
                ",
Vendedor Interno Para Loja de Maquinas e Ferramentas,Maringá Máquinas e Equipamentos,"11/11/2024
                ",
Vendedor(a) Interno,Via Certa Maringá,"13/11/2024
                ",
Operador de Empilhadeira,Lejon  Auto Serviço,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403900/operador-de-empilhadeira/maringa/pr
Assistente de Marketing,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/382739/assistente-de-marketing/maringa/pr
Costureira(o),Marbo Noivas e Festa,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403898/costureirao/maringa/pr
Motorista Transporte,Grupo Petrópolis,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403897/motorista-transporte/rio-de-janeiro/rj
Repositor de Mercadorias - Mandaguari,GCA - Grupo Camilo de Alimentos,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403896/repositor-de-mercadorias-mandaguari/mandaguari/pr
Auxiliar de Fiscal Caixa - Mandaguari,GCA - Grupo Camilo de Alimentos,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403895/auxiliar-de-fiscal-caixa-mandaguari/mandaguari/pr
Auxiliar de Loja - Para Shopping,Enjoy Consultoria,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403894/auxiliar-de-loja-para-shopping/maringa/pr
Controlador de Acesso,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/289141/controlador-de-acesso/maringa/pr
Controlador de Acesso,Bom Samaritano,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/121331/controlador-de-acesso/maringa/pr
Auxiliar de Manutenção,Happy Industria,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403892/auxiliar-de-manutencao/maringa/pr
Pacoteiro - Mandaguari,GCA - Grupo Camilo de Alimentos,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403893/pacoteiro-mandaguari/mandaguari/pr
"Gerente/frentista - Paiçandu R$ 3.822,46",Enjoy Consultoria,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403891/gerentefrentista-paicandu-r-382246/maringa/pr
Vendas,Casa do Maquiador,"18/11/2024
                ",
Mecanico Para Manutençao Motores A Combustao -trabalho Interno,Maringa Maquinas,"11/11/2024
                ",
Grupo Souza Contabilidade: Contrata - Assistente/analista Escrita Fiscal.,Grupo Souza Contabilidade,"12/11/2024
                ",
Atendente de Restaurante,Restaurante Ana Vitória,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403112/atendente-de-restaurante/maringa/pr
Auxiliar de Cozinha,Restaurante Ana Vitória,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403111/auxiliar-de-cozinha/maringa/pr
Engenheiro de Desenvolvimento de Produto,Ingamed,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403889/engenheiro-de-desenvolvimento-de-produto/maringa/pr
Assistente de Suporte Comercial - Vendas,Enjoy Consultoria,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403887/assistente-de-suporte-comercial-vendas/maringa/pr
Auxiliar de Serviços Gerais Industrial,AGGL,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403888/auxiliar-de-servicos-gerais-industrial/maringa/pr
Auxiliar de Depósito Loja Marialva,Amigão Supermercados,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403890/auxiliar-de-deposito-loja-marialva/marialva/pr
Caixa,Grupo Black Bull ,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/379992/caixa/maringa/pr
Zelador (a),Eletroluz Materiais Eletricos,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/348771/zelador-a/maringa/pr
Auxiliar Contábil - Escritório de Contabilidade,Pnat Servicos Administrativos,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/348571/auxiliar-contabil-escritorio-de-contabilidade/maringa/pr
Zeladoria,Grupo Ingá,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403884/zeladoria/maringa/pr
Gestor de Padaria,Clínica de Psicologia & Recrutamento e Seleção,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403886/gestor-de-padaria/maringa/pr
Controlador de Acesso / Cuidador Social,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/367523/controlador-de-acesso-cuidador-social/maringa/pr
Aux Cozinha Noturno - Hamburgueria,Street Burger,"11/11/2024
                ",
Assistente de Marketing,Lady Linda Cosmeticos,"11/11/2024
                ",
Consultor (a) Corporate,Ponto Track,"12/11/2024
                ",
Eletricista,Hospital e Maternidade Maringá,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403869/eletricista/maringa/pr
Marketing e Comercial Para Arquitetura e Interiores,Cecília Philipp Arquitetura e Interiores,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403881/marketing-e-comercial-para-arquitetura-e-interiores/maringa/pr
Freelancer Expedição,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403885/freelancer-expedicao/maringa/pr
Engenharia de Desenvolvimento de Produto,Enjoy Consultoria,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403883/engenharia-de-desenvolvimento-de-produto/maringa/pr
Assistente de Marketing - Empresa No Segmento de Moda,Enjoy Consultoria,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403882/assistente-de-marketing-empresa-no-segmento-de-moda/maringa/pr
Auxiliar Técnico Externo - Sem Experiência,Enjoy Consultoria,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403878/auxiliar-tecnico-externo-sem-experiencia/maringa/pr
Atendente de Loja - Varejo,Ribane Confecções e Calçados,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403880/atendente-de-loja-varejo/maringa/pr
Atendimento Ao Cliente,Service Tech,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403879/atendimento-ao-cliente/maringa/pr
Vendedor(a) - Loja Especializada em Piscinas,Mateus Vieira Saraiva,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403876/vendedora-loja-especializada-em-piscinas/maringa/pr
Auxiliar de Cozinha (centro de Maringá),Harmonize Consultoria e Desenvolvimento Humano,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403877/auxiliar-de-cozinha-centro-de-maringa/maringa/pr
Empregada Doméstica,Trianon RH e Negócios,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403875/empregada-domestica/maringa/pr
Motorista/entregador Para Materiais de Construção,Deposito Canada,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403872/motoristaentregador-para-materiais-de-construcao/maringa/pr
Legalização de Empresas,Service Tech,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403874/legalizacao-de-empresas/maringa/pr
Assistente de Marketing,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403873/assistente-de-marketing/sarandi/pr
Auxiliar de Serviços Gerais,Patrimonium Monitoramento 24 horas,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403871/auxiliar-de-servicos-gerais/maringa/pr
Separador de Mercadorias,Atacado Maringa,"14/11/2024
                ",
Serviços Gerais - Limpeza,Marco's Padaria Gourmet,"14/11/2024
                ",
Cozinheiro (a),Divino Fogão,"16/11/2024
                ",
Pedreiro,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403867/pedreiro/maringa/pr
Lavador Automotivo,Imperio Lava Car,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403870/lavador-automotivo/maringa/pr
Programador(a) de Máquinas,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403868/programadora-de-maquinas/sarandi/pr
Montador (estofados),Century Industria e Comercio de Estofados,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403866/montador-estofados/sarandi/pr
Oportunidade de Estágio Para Estudantes do Ensino Médio,Gerar Maringá,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403865/oportunidade-de-estagio-para-estudantes-do-ensino-medio/maringa/pr
zelador(a) Amigao Bento Munhoz (segunda A Sábado),Amigão Supermercados,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403864/zeladora-amigao-bento-munhoz-segunda-a-sabado/maringa/pr
Tapeceiro de Estofados,Century Industria e Comercio de Estofados,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403863/tapeceiro-de-estofados/sarandi/pr
++auxiliar de Confeitaria - Amigão Bento Munhoz (segunda A Sábado),Amigão Supermercados,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403862/auxiliar-de-confeitaria-amigao-bento-munhoz-segunda-a-sabado/maringa/pr
Vendedor(a),Loja Moby,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/389431/vendedora/marialva/pr
Estágio em escritório de Advocacia /estágio em Direito,Ramos Ribeiro Advocacia,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/400333/estagio-em-escritorio-de-advocacia-estagio-em-direito/maringa/pr
Auxiliar de Cozinha -amigão Bento Munhoz (segunda A Sábado),Amigão Supermercados,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403861/auxiliar-de-cozinha-amigao-bento-munhoz-segunda-a-sabado/maringa/pr
Vendedor(a) Projetista,Móveis Alvorada,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403851/vendedora-projetista/maringa/pr
Vendedor.,Central de Compras Pesados,"14/11/2024
                ",
Auxiliar de Lavanderia / Lavador,MM Lavavandeira Insutrial,"13/11/2024
                ",
Auxiliar de Produção - Têmpera de Vidros,Proforte Vidros,"13/11/2024
                ",
Consultor Comercial - (Vendedores),La Educação,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403854/consultor-comercial-vendedores/maringa/pr
Zeladoria - Maringá/pr,Employer Tudo do Rh,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403842/zeladoria-maringapr/maringa/pr
++auxiliar de Padaria - Amigão Bento Munhoz (segunda A Sábado),Amigão Supermercados,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403860/auxiliar-de-padaria-amigao-bento-munhoz-segunda-a-sabado/maringa/pr
Jovem Aprendiz - Indústria,Century Industria e Comercio de Estofados,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403859/jovem-aprendiz-industria/sarandi/pr
++repositor de Mercearia -amigão Bento Munhoz(segunda A Sabado),Amigão Supermercados,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403858/repositor-de-mercearia-amigao-bento-munhozsegunda-a-sabado/maringa/pr
Vendedor (a) - Av Kakogawa,Enjoy Consultoria,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403857/vendedor-a-av-kakogawa/maringa/pr
Vendedor (a) Av Jk,Enjoy Consultoria,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403856/vendedor-a-av-jk/maringa/pr
Auxiliar Comercial,Enjoy Consultoria,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403855/auxiliar-comercial/maringa/pr
Coordenador (a) de Atendimento,Enjoy Consultoria,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403853/coordenador-a-de-atendimento/maringa/pr
Consultor de Vendas  (experiencia no Segmento de Medicina e Segurança do Trabalho ),Ultramed,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/350515/consultor-de-vendas-experiencia-no-segmento-de-medicina-e-seguranca-do-trabalho/maringa/pr
Analista de Custos e Compras,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403847/analista-de-custos-e-compras/maringa/pr
Consultor de Vendas Externas,Harmonize Consultoria e Desenvolvimento Humano,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403849/consultor-de-vendas-externas/maringa/pr
Vaga de Barman Para Bar Petiscaria,Humaitô Bar,"18/11/2024
                ",
Vendedora Shopping,Resende Folheados ,"12/11/2024
                ",
Vendedor(a) Interno,Valdar Móveis ,"18/11/2024
                ",
Gerente de Loja - Shopping Catuai,Enjoy Consultoria,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403852/gerente-de-loja-shopping-catuai/maringa/pr
Auxiliar Administrativo,Bolanho Pneus,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403850/auxiliar-administrativo/maringa/pr
Analista de Recursos Humanos - Recrutamento e Seleção - Palotina/pr,C.Vale,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403848/analista-de-recursos-humanos-recrutamento-e-selecao-palotinapr/palotina/pr
Auxiliar de Consultório Odontológico,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403845/auxiliar-de-consultorio-odontologico/maringa/pr
Comprador,Lejon  Auto Serviço,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403844/comprador/maringa/pr
Assistente Contábil,Lightsweet | Lowçucar e Magro,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403843/assistente-contabil/marialva/pr
Auxiliar de Rh,Lejon  Auto Serviço,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403841/auxiliar-de-rh/maringa/pr
Recepção/Secretariado,Trianon RH e Negócios,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403834/recepcaosecretariado/maringa/pr
Crediarista em Loja de Calçados e Confecções,Venzel Store,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403846/crediarista-em-loja-de-calcados-e-confeccoes/sarandi/pr
Encarregado,Centro de Tratamento de Residuos ,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403840/encarregado/itambe/pr
Designer Gráfico - Presencial,Lightsweet | Lowçucar e Magro,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403839/designer-grafico-presencial/marialva/pr
Repositor Flv,Supermercado Iguaçú,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/403836/repositor-flv/maringa/pr
